Timestamp,Wind Speed (m/s),U Component (m/s),V Component (m/s),Latitude (degrees),Longitude (degrees)
2022-12-29 22:52:08,5.2,3.86,16.61,-56.02,-56.62
2023-01-01 07:52:08,1.14,1.83,7.75,-67.95,111.02
2023-01-16 22:52:08,9.53,13.96,2.74,-54.66,176.46
2023-08-24 09:52:08,2.59,22.59,22.9,-57.48,-166.04
2023-07-05 18:52:08,23.61,9.13,-0.85,-70.77,-36.33
2023-08-12 23:52:08,21.03,16.13,-0.72,-72.97,-4.56
2023-07-05 08:52:08,13.85,0.05,24.26,-66.48,-129.71
2022-12-29 02:52:08,-0.95,21.54,8.32,-83.1,-78.3
2022-09-24 08:52:08,6.14,19.26,22.42,-57.39,-1.09
2023-05-19 09:52:08,15.73,2.26,14.5,-67.41,7.06
2023-09-17 00:52:08,24.94,10.44,16.99,-77.53,119.19
2023-06-16 22:52:08,0.87,23.65,22.79,-57.15,-84.69
2023-06-10 17:52:08,3.89,7.5,17.0,-76.44,91.04
2023-07-26 22:52:08,21.89,7.61,0.9,-52.4,-40.06
2022-12-09 06:52:08,5.62,23.4,24.02,-89.13,75.98
2022-11-13 23:52:08,-0.62,23.58,9.55,-66.93,-105.34
2023-06-14 12:52:08,20.85,1.11,-0.24,-81.25,116.62
2023-04-07 21:52:08,1.65,22.79,5.0,-51.52,81.88
2022-09-19 08:52:08,17.99,7.72,19.0,-55.65,101.0
2023-05-09 04:52:08,19.72,-0.14,5.78,-80.02,-121.93
2023-01-22 12:52:08,8.16,11.51,17.06,-76.33,114.55
2022-12-12 05:52:08,9.35,15.14,1.77,-51.59,146.54
2023-01-18 09:52:08,12.34,9.26,16.21,-72.53,25.7
2022-12-19 04:52:08,17.57,22.29,24.13,-60.24,72.9
2022-11-29 20:52:08,-0.21,22.77,3.0,-63.62,68.41
2023-09-11 16:52:08,22.07,5.94,1.41,-73.34,162.87
2022-12-04 16:52:08,9.17,12.52,7.12,-64.81,-162.63
2022-10-19 07:52:08,-0.81,17.29,1.36,-82.2,-108.07
2023-08-26 18:52:08,-0.58,13.84,23.41,-54.26,-82.7
2022-11-05 21:52:08,20.62,4.27,5.49,-70.33,-143.04
2023-04-09 03:52:08,23.79,20.2,21.06,-80.5,38.46
2023-05-04 00:52:08,23.93,24.12,23.09,-69.2,11.31
2023-02-26 13:52:08,14.6,22.96,13.09,-79.48,148.06
2022-10-31 23:52:08,6.5,23.08,15.9,-82.59,117.65
2023-07-11 15:52:08,13.83,1.23,1.52,-60.9,45.21
2023-01-21 09:52:08,0.62,23.21,11.48,-55.89,-124.9
2023-04-03 17:52:08,21.9,6.17,-0.35,-58.79,-28.76
2023-03-23 21:52:08,14.11,9.52,10.96,-54.43,23.76
2023-05-27 07:52:08,19.34,12.01,1.65,-56.55,0.37
2023-09-18 07:52:08,24.05,19.32,9.88,-81.83,88.21
2022-12-01 17:52:08,15.46,6.22,22.2,-80.33,-34.64
2023-08-24 20:52:08,4.62,8.92,9.17,-80.01,167.89
2023-01-17 11:52:08,0.97,1.1,12.6,-56.89,81.33
2023-02-08 20:52:08,24.89,9.8,12.72,-52.95,-2.12
2023-07-03 21:52:08,2.01,4.84,18.94,-66.74,-47.08
2022-11-04 06:52:08,8.74,12.73,7.62,-89.0,164.56
2022-09-24 22:52:08,15.57,14.93,0.22,-76.53,91.82
2022-09-17 21:52:08,24.33,5.83,0.11,-56.15,-110.01
2023-08-30 01:52:08,15.07,-0.52,24.75,-76.04,-177.87
2023-03-21 08:52:08,2.12,7.21,12.71,-62.02,-42.0
2023-02-14 18:52:08,4.42,3.31,10.48,-69.09,-12.47
2023-08-10 06:52:08,7.79,8.97,4.25,-69.67,90.02
2022-12-13 16:52:08,0.4,5.78,13.01,-60.84,-59.49
2023-03-14 11:52:08,8.5,16.1,6.66,-81.99,107.03
2023-05-17 23:52:08,22.4,21.55,0.1,-77.45,-60.38
2023-05-20 06:52:08,16.64,19.01,13.84,-79.36,64.43
2023-05-23 00:52:08,1.56,19.12,1.86,-74.02,164.38
2023-07-08 02:52:08,7.7,11.28,24.3,-83.45,8.0
2023-06-12 15:52:08,21.39,16.04,12.41,-51.9,4.28
2022-10-29 23:52:08,20.35,2.9,17.84,-57.1,155.32
2022-10-01 06:52:08,18.26,13.17,21.04,-61.27,-16.53
2023-05-30 20:52:08,12.13,8.75,-1.0,-87.19,-145.28
2022-10-19 10:52:08,11.29,0.02,13.64,-86.3,142.49
2023-05-10 01:52:08,18.07,8.53,6.7,-85.41,-20.2
2022-09-28 09:52:08,21.21,17.83,14.45,-70.44,36.14
2023-07-29 14:52:08,11.37,-0.72,18.92,-72.25,153.84
2023-02-13 05:52:08,17.89,9.18,6.68,-61.01,-160.06
2022-09-25 21:52:08,4.96,15.77,16.28,-54.5,-88.7
2023-02-08 22:52:08,17.19,20.16,15.51,-62.15,9.82
2022-11-26 21:52:08,0.3,3.85,13.44,-78.36,41.56
2022-12-01 10:52:08,17.61,10.71,12.09,-55.23,132.69
2022-10-20 10:52:08,22.61,5.84,23.76,-80.95,69.23
2023-01-30 06:52:08,12.51,24.5,5.55,-56.17,-152.22
2023-07-31 18:52:08,0.31,4.67,6.14,-86.56,40.38
2022-12-23 03:52:08,20.14,3.98,7.95,-66.38,34.64
2022-12-11 05:52:08,6.41,4.17,10.41,-83.29,73.17
2023-09-15 15:52:08,0.21,14.75,6.57,-81.58,136.75
2023-07-02 14:52:08,1.83,15.7,4.49,-83.74,130.8
2023-08-05 18:52:08,17.62,18.87,7.51,-78.08,-27.47
2023-01-04 07:52:08,7.26,15.58,14.0,-70.91,-51.94
2023-06-16 14:52:08,7.81,22.41,15.73,-86.92,-29.3
2022-10-27 12:52:08,23.8,10.17,20.04,-79.52,-151.01
2023-03-23 11:52:08,19.25,21.85,10.3,-74.43,14.19
2023-01-10 16:52:08,-0.45,7.67,15.63,-88.58,-135.18
2022-12-17 14:52:08,13.62,7.97,13.42,-83.79,124.94
2022-11-05 07:52:08,-0.73,9.76,23.62,-87.94,-151.88
2022-10-22 00:52:08,5.13,21.71,1.61,-73.58,10.34
2022-12-11 03:52:08,-0.59,20.17,17.0,-60.37,-168.11
2022-10-13 18:52:08,6.51,20.77,2.92,-72.73,114.34
2023-01-19 02:52:08,0.69,5.71,1.91,-52.87,-88.99
2023-02-09 06:52:08,17.83,19.6,11.66,-86.54,-20.45
2023-02-21 21:52:08,8.0,6.53,13.96,-73.18,59.12
2023-01-29 11:52:08,4.71,10.75,4.01,-64.81,-143.95
2022-10-06 09:52:08,9.27,7.52,11.88,-72.03,50.92
2022-11-07 06:52:08,4.17,13.72,10.6,-59.92,126.94
2022-11-25 03:52:08,1.54,5.13,9.57,-53.66,-34.6
2023-02-28 21:52:08,20.39,8.74,12.35,-52.18,-150.97
2022-09-17 15:52:08,6.5,12.1,21.77,-69.59,-61.77
2023-03-29 04:52:08,13.63,13.25,13.71,-70.9,-40.2
2022-09-27 21:52:08,0.85,12.4,2.09,-63.89,18.36
2022-11-07 16:52:08,1.07,11.45,6.4,-88.71,-150.6
2023-07-01 16:52:08,3.93,-0.33,7.39,-57.76,-117.14
2023-02-26 11:52:08,0.19,10.35,10.47,-83.28,89.2
2023-02-05 23:52:08,1.25,18.59,1.8,-84.15,64.44
2023-03-24 04:52:08,24.28,9.26,10.47,-73.11,101.95
2023-01-14 03:52:08,21.68,11.2,-0.81,-63.59,115.0
2023-05-06 05:52:08,18.59,7.36,9.5,-58.91,-2.65
2023-05-03 11:52:08,17.72,9.67,20.18,-75.41,20.03
2023-03-26 05:52:08,15.12,18.06,11.12,-77.84,127.21
2023-05-07 20:52:08,2.08,2.17,21.83,-65.47,-11.74
2023-05-23 19:52:08,24.26,19.99,0.37,-50.62,-83.75
2023-04-28 08:52:08,10.94,5.52,5.11,-89.15,149.43
2023-03-03 23:52:08,13.24,7.17,6.98,-84.28,-101.64
2023-09-12 22:52:08,14.64,9.77,16.82,-87.25,174.63
2023-04-27 16:52:08,12.76,15.97,6.78,-61.53,-125.2
2023-05-20 15:52:08,20.08,9.94,13.61,-66.03,159.21
2022-11-23 23:52:08,24.6,24.7,16.99,-56.28,-147.77
2022-12-23 17:52:08,12.78,0.25,17.44,-60.98,-84.4
2023-08-09 14:52:08,12.36,6.89,1.66,-79.66,-51.07
2022-11-07 17:52:08,3.6,13.67,4.69,-72.66,-127.48
2023-01-11 15:52:08,7.74,16.1,6.52,-85.9,-69.57
2023-04-18 18:52:08,4.43,16.04,11.45,-81.77,-166.06
2023-05-16 19:52:08,7.42,13.49,5.01,-55.44,-0.17
2023-08-02 11:52:08,23.91,24.81,3.21,-89.57,-131.35
2023-04-13 19:52:08,20.7,18.17,0.69,-60.17,-35.88
2022-12-21 17:52:08,19.56,0.65,19.97,-76.46,-160.92
2022-11-02 04:52:08,6.6,11.84,20.58,-51.02,-31.41
2023-07-18 13:52:08,2.46,3.71,7.27,-62.68,-141.72
2023-05-25 07:52:08,0.95,19.86,6.22,-85.42,-112.35
2022-12-31 02:52:08,12.59,5.57,9.27,-74.94,105.5
2023-04-05 07:52:08,19.31,7.24,24.51,-66.46,-47.02
2022-12-07 07:52:08,4.93,15.08,14.0,-57.39,143.72
2023-03-12 05:52:08,19.77,16.81,20.99,-63.04,-104.79
2022-12-01 10:52:08,7.16,6.58,10.21,-55.82,-17.56
2023-09-14 19:52:08,11.68,5.8,22.54,-85.41,167.53
2023-04-01 07:52:08,2.84,11.2,1.43,-53.95,-23.42
2022-11-18 08:52:08,19.09,19.38,15.51,-74.63,-114.22
2022-11-14 02:52:08,6.2,23.01,21.43,-58.05,63.54
2022-12-11 13:52:08,13.84,9.43,14.57,-71.16,-34.93
2022-12-16 09:52:08,8.26,0.3,9.49,-57.35,59.45
2022-12-01 05:52:08,2.22,22.79,4.99,-72.1,75.37
2023-04-25 11:52:08,11.86,19.71,8.89,-68.23,-129.84
2023-05-10 09:52:08,18.26,13.68,5.05,-62.02,-28.54
2023-01-10 03:52:08,19.68,9.91,-0.61,-68.74,51.98
2022-12-09 01:52:08,19.43,9.36,4.95,-74.51,142.48
2023-01-25 10:52:08,17.4,5.99,15.79,-85.24,57.28
2023-04-03 12:52:08,17.5,14.47,19.6,-65.13,-137.05
2023-06-26 03:52:08,9.81,13.03,2.49,-71.68,-127.51
2023-02-20 23:52:08,6.89,24.93,11.46,-63.98,167.47
2023-06-26 20:52:08,0.49,2.81,4.05,-54.44,-81.98
2022-11-18 12:52:08,17.9,20.6,5.45,-52.09,-47.84
2023-01-21 14:52:08,4.06,9.7,23.45,-63.88,49.56
2023-08-21 23:52:08,9.61,16.48,11.02,-64.15,144.73
2023-01-13 00:52:08,-0.63,4.02,24.9,-52.42,75.75
2023-09-08 22:52:08,12.94,2.51,18.91,-76.57,-165.15
2023-06-15 22:52:08,24.06,21.22,6.66,-56.64,-71.61
2022-09-24 22:52:08,17.67,16.58,13.68,-78.02,-58.46
2023-04-07 04:52:08,11.43,17.94,24.72,-82.36,-148.21
2023-03-16 05:52:08,24.39,9.84,0.81,-62.94,27.88
2022-10-28 22:52:08,1.65,7.24,14.65,-86.28,-109.84
2022-11-17 08:52:08,10.45,4.54,0.41,-88.59,67.39
2022-12-14 06:52:08,3.27,0.9,6.14,-50.53,68.37
2023-01-23 22:52:08,9.22,24.45,9.16,-61.83,-110.69
2023-01-08 07:52:08,19.64,22.22,4.35,-79.11,156.74
2023-01-17 14:52:08,17.92,8.95,-0.59,-68.12,-146.22
2023-08-06 11:52:08,5.44,17.74,19.39,-80.86,137.62
2022-10-01 05:52:08,13.83,13.03,-0.13,-89.5,-106.63
2023-08-22 11:52:08,7.51,19.2,11.43,-50.67,148.45
2023-08-31 06:52:08,15.49,13.07,17.77,-88.35,119.42
2023-03-22 23:52:08,10.78,18.94,-0.13,-79.86,11.54
2023-06-11 17:52:08,0.91,22.63,3.25,-77.03,-15.91
2023-02-02 01:52:08,16.94,1.98,7.76,-77.38,-179.72
2022-12-13 20:52:08,19.44,9.4,5.15,-50.69,-56.3
2022-09-29 17:52:08,24.9,12.07,12.74,-75.78,-33.2
2023-04-14 12:52:08,6.92,20.51,10.01,-80.95,65.43
2022-09-23 11:52:08,15.13,21.92,19.09,-89.39,-62.0
2023-03-16 01:52:08,18.0,13.28,19.77,-72.66,145.13
2023-06-11 17:52:08,21.78,5.73,22.45,-67.63,50.88
2023-02-05 03:52:08,5.53,10.85,9.49,-70.3,-104.35
2023-09-12 23:52:08,8.46,7.64,-0.34,-55.98,130.15
2023-01-04 08:52:08,23.67,7.23,22.03,-62.74,107.06
2023-05-20 16:52:08,14.1,8.11,10.38,-67.75,-151.74
2022-11-28 15:52:08,13.15,6.47,-0.85,-60.78,172.67
2022-10-08 12:52:08,9.31,14.11,4.06,-58.38,-127.81
2023-07-30 06:52:08,20.63,23.99,6.05,-76.08,-87.02
2023-06-01 16:52:08,9.22,12.9,4.89,-86.59,-106.3
2023-09-17 00:52:08,22.5,23.03,2.62,-85.18,-4.87
2023-04-19 22:52:08,11.99,7.45,13.01,-76.88,-16.61
2023-01-28 08:52:08,-0.28,2.53,21.97,-75.51,132.23
2023-08-18 13:52:08,7.37,8.82,24.05,-59.74,33.64
2022-10-27 04:52:08,18.64,21.45,25.0,-50.75,-154.82
2022-10-21 04:52:08,19.15,23.78,17.53,-78.84,-123.37
2023-01-14 12:52:08,1.4,15.33,0.49,-51.15,29.47
2023-05-19 01:52:08,1.89,23.65,24.33,-63.9,26.55
2023-01-25 11:52:08,7.87,1.01,19.85,-71.31,-69.96
2023-08-27 23:52:08,6.32,9.1,24.69,-67.87,141.07
2023-04-10 23:52:08,8.11,11.18,11.98,-56.0,-4.75
2022-10-02 05:52:08,16.1,16.39,5.45,-89.41,25.07
2023-03-04 09:52:08,17.35,8.65,17.66,-51.62,-15.3
2023-02-10 15:52:08,16.11,22.55,11.57,-56.94,135.44
2023-07-19 00:52:08,10.0,3.01,5.91,-78.29,67.56
2023-05-02 14:52:08,19.56,6.14,14.31,-79.54,14.75
2022-10-21 05:52:08,19.06,13.22,18.0,-59.47,103.6
2023-06-10 16:52:08,9.26,3.65,16.95,-63.26,20.86
2023-02-15 18:52:08,12.21,19.08,9.54,-73.11,-1.86
2023-03-04 21:52:08,23.73,17.85,17.75,-68.01,74.13
2023-01-24 01:52:08,5.53,22.77,3.89,-60.59,-173.42
2023-09-09 15:52:08,13.34,11.05,15.96,-53.97,-16.84
2023-07-15 15:52:08,23.49,23.31,4.25,-85.51,68.78
2023-05-02 16:52:08,4.73,12.97,10.04,-88.9,45.1
2022-11-21 06:52:08,3.74,9.18,19.75,-53.39,-2.2
2023-08-24 21:52:08,0.34,17.99,21.15,-54.8,-28.61
2022-11-01 04:52:08,18.86,23.05,2.95,-85.25,55.59
2023-04-16 07:52:08,12.71,22.02,16.37,-78.74,4.1
2023-03-27 02:52:08,6.97,5.95,23.88,-72.9,138.77
2023-06-27 09:52:08,9.08,0.76,1.58,-57.63,51.16
2023-02-11 14:52:08,22.93,0.3,0.93,-67.13,139.16
2023-01-28 06:52:08,1.86,7.24,1.05,-61.8,-22.52
2022-11-20 13:52:08,18.19,2.72,13.45,-85.56,-11.88
2022-10-18 10:52:08,22.39,16.33,16.94,-52.1,143.85
2023-08-12 07:52:08,9.82,6.64,20.2,-87.09,116.01
2023-04-19 19:52:08,12.63,8.42,6.83,-78.06,116.97
2023-07-19 19:52:08,17.79,16.94,22.98,-72.05,125.31
2022-09-25 11:52:08,23.2,10.2,23.92,-65.48,-88.5
2023-08-01 14:52:08,14.84,4.24,4.02,-61.8,142.44
2023-08-18 02:52:08,10.23,8.19,22.14,-80.81,68.72
2023-03-26 01:52:08,21.14,13.63,20.73,-89.7,78.36
2023-02-07 19:52:08,19.14,2.18,19.16,-89.84,-19.19
2022-11-19 13:52:08,22.0,12.93,-0.56,-60.01,-12.13
2022-09-28 03:52:08,23.18,4.36,8.29,-56.34,96.57
2022-09-22 02:52:08,1.04,11.72,22.57,-70.98,-113.4
2023-02-06 18:52:08,5.53,4.41,8.97,-81.21,0.53
2023-07-04 02:52:08,0.33,17.67,23.16,-66.72,137.26
2023-01-10 03:52:08,5.03,19.51,4.13,-64.41,116.58
2023-04-04 12:52:08,6.74,24.84,17.1,-72.84,68.34
2023-04-04 23:52:08,4.64,14.15,13.77,-69.69,171.46
2022-12-28 02:52:08,22.42,2.39,2.4,-63.67,47.62
2023-08-15 05:52:08,24.46,2.08,20.82,-78.57,177.09
2022-12-30 03:52:08,8.75,0.76,13.67,-75.1,7.16
2023-07-29 21:52:08,4.63,21.93,8.63,-53.06,83.76
2023-08-10 13:52:08,1.7,14.57,14.84,-85.09,34.4
2022-12-12 22:52:08,12.14,6.61,12.26,-73.37,-34.31
2023-01-01 00:52:08,24.16,3.51,2.26,-87.24,73.2
2023-01-04 23:52:08,17.62,4.51,23.64,-66.44,107.19
2023-05-31 22:52:08,18.83,-0.67,19.5,-67.85,-4.18
2023-01-29 10:52:08,21.99,2.2,7.4,-87.5,-170.55
2022-12-04 23:52:08,-0.21,4.01,17.59,-83.35,112.91
2023-07-18 16:52:08,14.9,23.99,5.89,-75.64,-19.77
2022-10-14 13:52:08,20.5,15.33,0.7,-61.29,119.42
2023-08-21 16:52:08,5.65,18.87,9.24,-87.46,-90.06
2023-02-15 05:52:08,20.88,4.08,12.2,-62.36,-161.43
2023-02-07 15:52:08,20.26,22.68,13.28,-79.27,-123.42
2022-10-13 15:52:08,13.57,14.64,6.87,-57.76,58.35
2023-06-28 19:52:08,19.46,7.68,4.49,-83.22,-160.67
2022-11-20 18:52:08,13.76,0.55,10.44,-69.25,43.33
2023-08-16 06:52:08,24.96,4.13,4.59,-56.17,27.62
2023-07-30 01:52:08,3.58,12.17,2.19,-87.1,-136.56
2023-04-27 04:52:08,1.0,2.72,1.64,-71.95,142.18
2023-05-19 01:52:08,15.49,22.24,5.49,-74.08,129.3
2023-01-02 13:52:08,21.86,22.24,16.29,-82.47,136.06
2023-03-10 19:52:08,0.47,-0.25,22.98,-76.68,176.17
2023-02-27 06:52:08,6.47,10.52,5.14,-86.54,151.21
2023-02-09 20:52:08,20.68,-0.05,12.38,-73.62,-65.48
2023-09-10 08:52:08,4.34,13.27,12.3,-52.6,-11.91
2023-05-08 22:52:08,23.27,13.11,18.86,-56.03,-86.57
2023-02-27 05:52:08,18.74,1.28,2.24,-89.42,54.1
2023-01-20 19:52:08,19.6,0.2,2.23,-73.65,-87.42
2022-11-07 02:52:08,14.11,0.45,12.5,-70.76,-101.13
2023-04-13 19:52:08,23.33,20.19,24.78,-79.13,-112.34
2023-05-23 16:52:08,24.8,12.99,20.83,-80.56,-4.24
2023-05-31 23:52:08,12.99,-0.93,9.63,-86.85,50.77
2023-09-13 05:52:08,10.64,7.16,3.18,-70.79,-166.26
2023-01-25 13:52:08,15.46,12.82,3.38,-85.74,-96.33
2023-05-28 18:52:08,21.38,17.51,1.34,-70.54,90.42
2023-01-12 00:52:08,16.84,11.58,2.52,-61.23,100.62
2023-07-21 06:52:08,11.2,9.19,19.97,-87.27,59.99
2023-06-05 04:52:08,0.63,3.55,24.4,-70.58,-75.16
2023-02-02 07:52:08,0.49,1.93,16.19,-79.17,155.51
2022-10-02 09:52:08,9.41,15.3,19.68,-58.82,-154.36
2023-08-22 08:52:08,3.29,20.58,4.62,-56.85,42.11
2023-08-16 14:52:08,18.64,23.29,6.72,-53.46,9.81
2022-12-01 15:52:08,21.64,3.93,7.52,-53.73,-64.56
2022-09-22 21:52:08,3.31,14.76,5.66,-86.89,-38.24
2023-08-26 23:52:08,24.39,6.7,23.13,-76.46,-9.19
2022-11-18 22:52:08,9.31,22.71,7.48,-56.8,-37.32
2023-02-15 23:52:08,4.58,17.42,21.92,-54.22,160.35
2023-04-12 22:52:08,0.95,22.45,16.31,-68.28,-79.88
2023-02-07 07:52:08,13.47,9.03,12.49,-52.22,76.66
2023-01-10 01:52:08,23.61,13.4,22.56,-78.5,-128.78
2022-12-09 23:52:08,10.3,1.25,3.34,-59.0,178.61
2023-06-05 16:52:08,21.08,16.59,11.05,-78.05,-86.45
2022-12-11 04:52:08,23.33,24.98,8.58,-65.27,-172.43
2023-07-15 14:52:08,10.72,3.97,0.33,-54.21,109.39
2022-11-20 19:52:08,0.59,24.76,20.28,-63.63,-156.5
2022-10-07 21:52:08,23.22,4.42,20.9,-63.16,98.1
2023-08-28 09:52:08,-0.3,16.21,12.08,-83.71,-126.3
2023-03-11 12:52:08,12.73,18.19,17.81,-83.36,153.19
2023-08-13 06:52:08,20.83,20.93,4.76,-59.93,-71.37
2023-05-04 06:52:08,19.99,23.15,14.21,-86.36,64.5
2023-07-30 13:52:08,24.35,14.02,3.41,-65.1,19.65
2022-12-15 12:52:08,5.63,15.98,4.87,-65.79,141.05
2022-11-20 15:52:08,5.04,8.46,20.52,-67.42,-52.56
2023-08-12 09:52:08,2.89,22.31,20.64,-78.71,-95.45
2022-10-17 16:52:08,17.56,4.14,6.3,-80.27,-57.56
2022-12-19 04:52:08,22.32,6.85,20.38,-75.87,48.6
2023-05-26 20:52:08,7.31,15.29,24.28,-77.05,-21.38
2023-06-22 17:52:08,13.27,-0.35,14.39,-50.28,-63.71
2023-08-22 10:52:08,3.77,17.18,4.85,-73.74,12.66
2023-01-31 03:52:08,18.99,24.31,11.82,-52.36,175.45
2023-08-07 14:52:08,6.32,19.22,5.49,-89.56,-20.7
2023-03-23 16:52:08,3.39,16.59,6.98,-68.49,59.43
2023-01-01 19:52:08,8.07,10.77,15.91,-88.83,-168.71
2022-11-28 01:52:08,11.53,21.31,17.7,-78.61,-16.23
2023-07-25 16:52:08,5.31,3.68,-0.7,-84.51,-65.91
2023-05-22 09:52:08,21.16,12.37,21.64,-81.52,-23.53
2023-08-14 09:52:08,4.67,13.11,16.35,-57.02,-45.65
2023-03-23 18:52:08,12.98,0.56,9.91,-69.43,-143.34
2023-01-29 22:52:08,3.64,5.41,2.48,-65.01,-62.05
2022-09-23 14:52:08,3.61,18.58,17.98,-58.07,142.54
2023-04-26 06:52:08,-0.21,12.5,15.27,-76.86,37.45
2023-08-29 17:52:08,22.45,8.44,18.29,-83.17,-17.41
2023-01-17 21:52:08,9.32,17.18,6.41,-60.29,-95.3
2023-02-02 13:52:08,18.75,3.07,16.12,-89.6,-126.56
2023-03-16 00:52:08,6.13,5.46,-0.55,-77.23,-28.61
2023-03-10 02:52:08,19.23,19.14,22.28,-85.67,22.68
2023-02-01 21:52:08,16.72,0.78,14.77,-51.17,-82.56
2023-03-25 14:52:08,8.21,5.64,-0.64,-66.19,160.07
2023-08-04 21:52:08,9.55,3.65,17.03,-51.28,-93.28
2023-06-08 06:52:08,23.46,19.23,6.04,-78.79,-79.9
2023-04-26 01:52:08,16.52,14.75,7.6,-85.78,-116.52
2022-09-22 12:52:08,-0.87,0.73,-0.31,-62.42,-125.26
2023-06-13 04:52:08,8.57,8.51,20.45,-79.52,127.11
2023-06-14 05:52:08,7.9,0.54,11.71,-65.85,127.37
2023-03-04 12:52:08,21.8,17.27,15.19,-73.17,57.02
2023-06-27 17:52:08,-0.59,10.02,22.42,-83.84,168.29
2023-06-10 01:52:08,1.1,7.49,-0.37,-89.81,93.7
2023-04-03 09:52:08,9.77,19.11,15.26,-88.05,-118.06
2022-09-24 08:52:08,13.04,22.86,5.56,-82.66,10.53
2022-11-16 22:52:08,4.91,-0.28,5.16,-53.82,36.12
2023-08-06 13:52:08,13.57,14.11,21.91,-57.39,129.02
2023-05-10 14:52:08,14.72,23.65,0.32,-84.82,3.77
2023-01-02 11:52:08,24.06,0.26,3.17,-50.69,-96.26
2023-05-05 08:52:08,14.64,4.31,14.69,-69.94,-3.57
2022-09-21 08:52:08,5.48,18.34,4.0,-74.48,160.91
2023-03-30 05:52:08,-0.52,12.37,-0.54,-77.08,60.58
2023-08-17 05:52:08,3.29,15.17,19.94,-75.33,43.06
2023-01-24 00:52:08,2.43,17.87,18.26,-51.45,-15.99
2023-06-10 09:52:08,7.25,4.97,23.11,-74.59,-157.81
2022-10-06 19:52:08,3.83,11.73,12.56,-69.11,-166.61
2023-08-26 20:52:08,18.27,19.75,20.85,-87.29,-36.0
2023-08-16 13:52:08,14.05,6.58,2.02,-54.98,119.27
2023-08-09 12:52:08,16.55,21.09,13.86,-87.03,-96.81
2022-10-07 04:52:08,3.35,19.12,19.52,-81.65,-171.58
2023-01-13 06:52:08,23.72,4.43,4.19,-52.89,134.03
2022-12-07 04:52:08,15.99,13.45,9.14,-57.95,55.28
2023-05-16 23:52:08,6.33,24.24,5.09,-65.59,174.99
2022-09-23 17:52:08,17.41,23.99,14.98,-67.64,60.15
2022-11-20 03:52:08,5.4,-0.34,9.98,-64.63,138.93
2023-06-17 11:52:08,11.72,13.47,2.13,-57.21,169.57
2022-10-10 18:52:08,9.56,9.33,13.65,-70.52,-9.81
2023-01-18 13:52:08,12.97,8.02,-0.97,-66.52,-36.05
2022-09-19 11:52:08,3.84,11.74,-0.03,-59.76,-36.97
2023-01-04 17:52:08,12.52,19.23,19.09,-72.87,-111.92
2023-03-24 23:52:08,17.79,21.53,0.64,-54.1,-129.03
2023-09-05 12:52:08,15.22,22.57,12.85,-89.29,62.41
2022-10-24 06:52:08,16.07,21.71,-0.74,-51.5,-125.33
2023-06-16 10:52:08,5.1,3.82,20.34,-71.33,-137.74
2023-01-31 03:52:08,11.44,1.43,18.49,-60.61,-52.14
2023-04-18 13:52:08,16.64,7.44,20.46,-88.6,-118.13
2023-03-15 17:52:08,18.1,7.52,24.2,-57.9,153.69
2023-08-21 19:52:08,21.52,4.25,13.39,-73.22,158.61
2023-04-06 19:52:08,20.65,17.95,2.22,-51.7,161.06
2022-11-20 23:52:08,13.42,18.41,22.4,-85.87,-37.83
2022-11-25 13:52:08,13.2,22.09,15.5,-61.29,-14.88
2022-10-14 21:52:08,23.41,13.92,21.91,-57.57,72.25
2022-09-30 06:52:08,12.98,13.82,18.9,-50.26,-175.56
2023-08-19 11:52:08,4.09,14.08,0.59,-70.72,74.11
2022-12-04 21:52:08,10.46,6.24,10.5,-52.69,105.33
2022-09-22 01:52:08,7.88,11.21,13.12,-68.69,7.68
2023-09-01 21:52:08,15.05,0.99,21.64,-77.77,-57.84
2023-04-21 01:52:08,11.95,13.67,-0.3,-59.77,-156.64
2023-02-25 07:52:08,9.35,17.65,9.71,-83.66,-152.27
2022-11-25 04:52:08,24.91,10.42,10.82,-77.06,176.45
2023-02-20 10:52:08,8.49,20.67,4.81,-87.11,-37.24
2022-12-03 23:52:08,4.44,22.28,24.33,-73.58,-116.23
2023-07-19 01:52:08,7.5,19.61,14.13,-54.32,-135.4
2023-08-29 15:52:08,18.17,15.5,2.45,-74.62,-94.16
2023-07-07 04:52:08,2.67,22.75,12.02,-77.93,-51.1
2023-06-19 17:52:08,12.23,12.12,14.08,-60.55,-18.66
2022-12-01 03:52:08,5.42,1.97,23.16,-80.55,-61.33
2023-06-16 07:52:08,21.91,19.8,23.55,-67.81,-42.6
2023-08-21 19:52:08,20.04,6.21,10.22,-68.98,157.9
2022-11-22 01:52:08,11.78,12.15,14.42,-71.76,-166.35
2022-10-14 19:52:08,21.6,10.17,-0.57,-84.33,87.8
2022-10-24 18:52:08,9.15,14.25,17.09,-82.25,-137.11
2023-07-27 19:52:08,0.28,12.48,19.82,-74.04,163.63
2023-08-15 06:52:08,13.07,13.97,13.44,-76.22,127.83
2023-05-18 16:52:08,2.15,2.03,22.49,-67.11,-30.54
2023-09-03 22:52:08,-0.83,11.95,17.16,-56.3,75.96
2023-03-15 21:52:08,23.49,1.75,17.41,-89.63,-129.01
2023-07-16 20:52:08,10.51,3.82,22.14,-80.5,-124.8
2022-10-08 21:52:08,7.91,23.96,10.48,-74.34,45.3
